Unnamed: 0,text,yoga,therapy,workout,Processed_tweet
0,"RT @FundraiserDan: Keep reminding yourself this: Burning out is not mandatory.

Quick read. Self-care is even more important this month, es…",0,0,0,"@FundraiserDan: Keep reminding this: Burning mandatory. Quick read. Self-care even important month, es…"
1,#Fight #VeteransUnite #Veterans #VeteransAwareness #bookseries #mentalhealth #22TooMany #RealTalk #LetsTalk #PTSD… https://t.co/Vs3SMcaqW3,0,0,0,#Fight #VeteransUnite #Veterans #VeteransAwareness #bookseries #22TooMany #RealTalk #LetsTalk #PTSD… https://t.co/Vs3SMcaqW3
2,"You may say I'm a dreamer.. #Lennon

#JoyTrain #Joy #Love #Kindness #MentalHealth #Mindfulness #GoldenHearts #IAM… https://t.co/kq0iZN7yLH",0,0,0,You may say I'm dreamer.. #Lennon #JoyTrain #Joy #Love #Kindness #MentalHealth #Mindfulness #GoldenHearts #IAM… https://t.co/kq0iZN7yLH
3,Ready To Press DTF Transfer With GOD All Thing are Possible Sunflower Leopard https://t.co/GUni1DaPt2… https://t.co/lair510Pxo,0,0,0,Ready To Press DTF Transfer With GOD All Thing Possible Sunflower Leopard https://t.co/GUni1DaPt2… https://t.co/lair510Pxo
4,"RT @OkeloJavan: Mental health is an important topic that should never be ignored. 

Listening to the wisdom of these ancient sayings can pr…",0,0,0,@OkeloJavan: Mental health important topic never ignored. Listening wisdom ancient saying pr…
5,Great visit with @MatiH_ID @CityofSTLDOH  Bureau of Behavioral Health at our @ChestnutHealth Granite City campus… https://t.co/m9BFI4ZUwR,0,0,0,Great visit @MatiH_ID @CityofSTLDOH Bureau Behavioral Health @ChestnutHealth Granite City campus… https://t.co/m9BFI4ZUwR
6,"RT @988Lifeline: The #holidayseason can be a difficult time for many. Here is a gentle reminder to set boundaries, take breaks, and put you…",0,0,0,"@988Lifeline: The #holidayseason difficult time many. Here gentle reminder set boundaries, take breaks, put you…"
7,"RT @Mindcite_US: The most important U.S. government program NEVER created.

#MentalHealth DAM holiday merch https://t.co/k6e69cFBDz https:/…",0,0,0,@Mindcite_US: The important U.S. government program NEVER created. #MentalHealth DAM holiday merch https://t.co/k6e69cFBDz https:/…
8,RT @NHSL_LDOT: CHRISTMAS CRAFTS with inpatients at Kylepark 🎅 @CCInitiatives #nhsoccupationaltherapy #mentalhealth https://t.co/HcdVh8aSku,0,1,0,@NHSL_LDOT: CHRISTMAS CRAFTS inpatient Kylepark 🎅 @CCInitiatives #nhsoccupationaltherapy https://t.co/HcdVh8aSku
9,RT @ONTSpecialNeeds: Recognizing the signs of stress in children. #mentalHealth https://t.co/5PkOlVnSq4,0,0,0,@ONTSpecialNeeds: Recognizing sign stress children. #mentalHealth https://t.co/5PkOlVnSq4
10,"RT @heniek_htw: #Circadian rhythm &amp; #Mentalhealth

Chronic jet lag-like may 🔼 risk of neurological disorders by disrupting the key regulato…",0,0,0,@heniek_htw: #Circadian rhythm &amp; #Mentalhealth Chronic jet lag-like may 🔼 risk neurological disorder disrupting key regulato…
11,"“Resistance is the cause of every monstrosity”. Aristotle 

Wishing you all an easeful day😊

@getinthemudpodcast… https://t.co/aXEd70GFms",0,0,0,“Resistance cause every monstrosity”. Aristotle Wishing easeful day😊 @getinthemudpodcast… https://t.co/aXEd70GFms
12,The Healing Benefits of HEART BEATS [Mental Health/Concentrate] #meditat... https://t.co/lH10qLrEjp via @YouTube… https://t.co/Mu59MfRHFL,0,0,0,The Healing Benefits HEART BEATS [Mental Health/Concentrate] #meditat... https://t.co/lH10qLrEjp via @YouTube… https://t.co/Mu59MfRHFL
13,"RT @TUBEVRCLUB: QUEST 2 GIVEAWAY!👀

Enter now! ⬇️
https://t.co/TF7hoetkO7

To celebrate raising $24k for @YouAreRAD this year we are giving…",0,0,0,@TUBEVRCLUB: QUEST 2 GIVEAWAY!👀 Enter now! ⬇️ https://t.co/TF7hoetkO7 To celebrate raising $24k @YouAreRAD year giving…
14,Check out my latest blog post about accepting my mental health diagnosis as part of my personality but not letting… https://t.co/JZOg06DM55,0,0,0,Check latest blog post accepting mental health diagnosis part personality letting… https://t.co/JZOg06DM55
15,"The run up to #Christmas makes me feel like crap.  Everybody wants a piece of me, and I know that's nice in its own… https://t.co/XcbLzx2v7o",0,0,0,"The run #Christmas make feel like crap. Everybody want piece me, I know that's nice own… https://t.co/XcbLzx2v7o"
16,"RT @lanimuse: ❣️NEW VIDEO OUT NOW MY      LOVELIES!! :) ❣️ retweet for moi, por favor ! #mentalhealth #blackyoutuber #muse #healing",0,0,0,"@lanimuse: ❣️NEW VIDEO OUT NOW MY LOVELIES!! :) ❣️ retweet moi, por favor ! #blackyoutuber #muse #healing"
17,"RT @Maahokgit: 4 things that might be a #Trauma response.

#Awareness #MentalHealth https://t.co/PBZVVac3kD",0,0,0,@Maahokgit: 4 thing might #Trauma response. #Awareness #MentalHealth https://t.co/PBZVVac3kD
18,"RT @NewHarbinger: .@sheelaraja, PHD, author of 'The Resilient Teen', joins us to discuss resilience on Evidence-Based Podcast this week.…",0,0,0,"@NewHarbinger: .@sheelaraja, PHD, author 'The Resilient Teen', join u discus resilience Evidence-Based Podcast week.…"
19,"RT @vyasnath: ਕਲਕੀ ਅਵਤਾਰ ਸਦਗੁਰੂ ਸ਼੍ਰੀ ਰਾਮਲਾਲ ਜੀ ਸਿਆਗ ਸਿੱਧਯੋਗ
ਅਧਿਆਤਮਿਕ ਉਥਾਨ ਅਤੇ ਰੋਗਮੁਕਤ ਜੀਵਨ ਲਈ ਅਪਣਾਓ
ਨਸ਼ਿਆਂ ਤੋਂ ਛੁਟਕਾਰਾ 
#AIDS_Day22
#GuruS…",0,0,0,@vyasnath: ਕਲਕੀ ਅਵਤਾਰ ਸਦਗੁਰੂ ਸ਼੍ਰੀ ਰਾਮਲਾਲ ਜੀ ਸਿਆਗ ਸਿੱਧਯੋਗ ਅਧਿਆਤਮਿਕ ਉਥਾਨ ਅਤੇ ਰੋਗਮੁਕਤ ਜੀਵਨ ਲਈ ਅਪਣਾਓ ਨਸ਼ਿਆਂ ਤੋਂ ਛੁਟਕਾਰਾ #AIDS_Day22 #GuruS…
20,"@HealthySkin4All @HEE_TEL Did their modules cover Topical Steroid Withdrawal?
#patientsafety #criminal… https://t.co/pSyCfGzohK",0,0,0,@HealthySkin4All @HEE_TEL Did module cover Topical Steroid Withdrawal? #patientsafety #criminal… https://t.co/pSyCfGzohK
21,"Daylight Savings Time means shorter days and, for some, seasonal depression
by Mylika Scatliffe AFRO Womens Health… https://t.co/c7H68qnb3b",0,0,0,"Daylight Savings Time mean shorter day and, some, seasonal depression Mylika Scatliffe AFRO Womens Health… https://t.co/c7H68qnb3b"
22,"RT @AvskVikas: ਕਲਕੀ ਅਵਤਾਰ ਸਦਗੁਰੂ ਸ਼੍ਰੀ ਰਾਮਲਾਲ ਜੀ ਸਿਆਗ ਸਿੱਧਯੋਗ
ਸ਼ਕਤੀਪਾਤ ਦੀਕਸ਼ਾ ਦੁਆਰਾ ਕੁੰਡਲਿਨੀ ਜਾਗਰਣ
ਅਧਿਆਤਮਿਕ ਉਥਾਨ ਅਤੇ ਰੋਗਮੁਕਤ ਜੀਵਨ
#LiveYogi…",0,0,0,@AvskVikas: ਕਲਕੀ ਅਵਤਾਰ ਸਦਗੁਰੂ ਸ਼੍ਰੀ ਰਾਮਲਾਲ ਜੀ ਸਿਆਗ ਸਿੱਧਯੋਗ ਸ਼ਕਤੀਪਾਤ ਦੀਕਸ਼ਾ ਦੁਆਰਾ ਕੁੰਡਲਿਨੀ ਜਾਗਰਣ ਅਧਿਆਤਮਿਕ ਉਥਾਨ ਅਤੇ ਰੋਗਮੁਕਤ ਜੀਵਨ #LiveYogi…
23,this is how to show a loved one you care: When did you begin feeling like this? #mentalhealth #depression,0,0,0,show loved one care: When begin feeling like this? #depression
24,As we can see the effects of #lockdown has now resulted in #Mentalhealth issues. Across the globe and #teenagers Bu… https://t.co/4953jUzsww,0,0,0,As see effect #lockdown resulted #Mentalhealth issues. Across globe #teenagers Bu… https://t.co/4953jUzsww
25,"RT @heniek_htw: #Circadian rhythm &amp; #Mentalhealth

Chronic jet lag-like may 🔼 risk of neurological disorders by disrupting the key regulato…",0,0,0,@heniek_htw: #Circadian rhythm &amp; #Mentalhealth Chronic jet lag-like may 🔼 risk neurological disorder disrupting key regulato…
26,"If you are struggling with #mentalhealth it is nothing to be ashamed of, there is so much prejudice out there, when… https://t.co/cOm5XpNpHZ",0,0,0,"If struggling nothing ashamed of, much prejudice there, when… https://t.co/cOm5XpNpHZ"
27,"RT @AvskVikas: ਗੁਰੂਸਿਆਗ ਸਿੱਧਯੋਗ
ਮਾਨਵ ਮਾਤਰ ਦਾ ਦਿਵਯ ਰੂਪਾਂਤਰਣ
ਸੱਤ+ਚਿੱਤ+ਅਨੰਦ
#LiveYogiLife
#addiction
#Mentalhealth
#autism #cancer #AIDS #PCOS…",0,0,0,@AvskVikas: ਗੁਰੂਸਿਆਗ ਸਿੱਧਯੋਗ ਮਾਨਵ ਮਾਤਰ ਦਾ ਦਿਵਯ ਰੂਪਾਂਤਰਣ ਸੱਤ+ਚਿੱਤ+ਅਨੰਦ #LiveYogiLife #addiction #Mentalhealth #autism #cancer #AIDS #PCOS…
28,"RT @AvskVikas: नाम जप को भगवान श्री कृष्ण ने सबसे उत्तम यज्ञ की संज्ञा दी है, गीता में।
कल्कि अवतार सदगुरु श्री रामलाल जी सियाग 
#LiveYogiL…",0,0,0,"@AvskVikas: नाम जप को भगवान श्री कृष्ण ने सबसे उत्तम यज्ञ की संज्ञा दी है, गीता में। कल्कि अवतार सदगुरु श्री रामलाल जी सियाग #LiveYogiL…"
29,"RT @Ompraka15856860: #mentalhealth
Join Gurudev Siyag SiddhYoga
For better life.
#Stress causes #tension in the #muscles, #tightness in the…",1,0,0,"@Ompraka15856860: Join Gurudev Siyag SiddhYoga For better life. #Stress cause #tension #muscles, #tightness the…"
30,"RT @AvskVikas: ਗੁਰੂਸਿਆਗ ਸਿੱਧਯੋਗ
ਮਾਨਵ ਮਾਤਰ ਦਾ ਦਿਵਯ ਰੂਪਾਂਤਰਣ
ਸੱਤ+ਚਿੱਤ+ਅਨੰਦ
#LiveYogiLife
#addiction
#Mentalhealth
#autism #cancer #AIDS #PCOS…",0,0,0,@AvskVikas: ਗੁਰੂਸਿਆਗ ਸਿੱਧਯੋਗ ਮਾਨਵ ਮਾਤਰ ਦਾ ਦਿਵਯ ਰੂਪਾਂਤਰਣ ਸੱਤ+ਚਿੱਤ+ਅਨੰਦ #LiveYogiLife #addiction #Mentalhealth #autism #cancer #AIDS #PCOS…
31,"RT @INPRFM: Mentalízate con nosotros...
https://t.co/ohLfjKYRZH
#mentaltips #mentalizarte #saludmental #hablemosdesaludmental #mentalhealth…",0,0,0,@INPRFM: Mentalízate con nosotros... https://t.co/ohLfjKYRZH #mentaltips #mentalizarte #saludmental #hablemosdesaludmental #mentalhealth…
32,"RT @988Lifeline: The #holidayseason can be a difficult time for many. Here is a gentle reminder to set boundaries, take breaks, and put you…",0,0,0,"@988Lifeline: The #holidayseason difficult time many. Here gentle reminder set boundaries, take breaks, put you…"
33,"RT @Isabella_Janke_: Not only are dogs great for our #mentalhealth, but their affection can also help reduce #pain! 🐶🥰 https://t.co/320erjJ…",0,0,0,"@Isabella_Janke_: Not dog great #mentalhealth, affection also help reduce #pain! 🐶🥰 https://t.co/320erjJ…"
34,"If you’re tired of the rat race, tired of being an NPC, DM me to join my mastermind group and have real conversatio… https://t.co/xGD5HJzqks",0,0,0,"If you’re tired rat race, tired NPC, DM join mastermind group real conversatio… https://t.co/xGD5HJzqks"
35,RT @MaudsleyNHS: Worried about your #MentalHealth and not sure where to turn? We are here if you need support. Contact our crisis line on 0…,0,0,0,@MaudsleyNHS: Worried #MentalHealth sure turn? We need support. Contact crisis line 0…
36,"RT @HCSO_NPD: In the spirit of the “Twelve Days of Christmas,” we will begin a series of videos about our #mentalhealth programs @HCSOTexas…",0,0,0,"@HCSO_NPD: In spirit “Twelve Days Christmas,” begin series video program @HCSOTexas…"
37,#meditation #mentalhealth #nft https://t.co/tk0RdjGrGi,1,0,0,#meditation #nft https://t.co/tk0RdjGrGi
38,Why would I be making assumptions all the time? It's often down to a need to control others and situations. Assumpt… https://t.co/BVflVKmYUx,0,0,0,Why would I making assumption time? It's often need control others situations. Assumpt… https://t.co/BVflVKmYUx
39,"Join us on Performance Talk W/Ewell and Chris
Live and unedited “The Performance Influencers” Edition 
Dec 14th 3:0… https://t.co/SWG3ZoM7xo",0,0,0,Join u Performance Talk W/Ewell Chris Live unedited “The Performance Influencers” Edition Dec 14th 3:0… https://t.co/SWG3ZoM7xo
40,"Join us on Performance Talk W/Ewell and Chris
Live and unedited “The Performance Influencers” Edition 
Dec 14th 3:0… https://t.co/HZWVMP90n8",0,0,0,Join u Performance Talk W/Ewell Chris Live unedited “The Performance Influencers” Edition Dec 14th 3:0… https://t.co/HZWVMP90n8
41,"RT @nickystevo: You are strong enough to face it all, even if it doesn’t feel like it right now 💪🏻

#positive #mentalhealth #mindset #stren…",0,0,0,"@nickystevo: You strong enough face all, even doesn’t feel like right 💪🏻 #positive #mindset #stren…"
42,"RT @CureVCPDisease: One week from today!  Register now and mark your calendar for our first mental health discussion, surrounding the rare…",0,0,0,"@CureVCPDisease: One week today! Register mark calendar first mental health discussion, surrounding rare…"
43,RT @jamilaslegacy: We are extremely grateful to Amy Lidbury who ran half a marathon in October and raised an amazing £500. Thanks to Amy th…,0,0,0,@jamilaslegacy: We extremely grateful Amy Lidbury ran half marathon October raised amazing £500. Thanks Amy th…
44,RT @SCD41451: #LiveYogiLife #SelfRealization #GSSY #AutomaticYoga #kundalini #awakening worldly life peace bliss #mindfulness #positivity #…,1,0,0,@SCD41451: #LiveYogiLife #SelfRealization #GSSY #AutomaticYoga #kundalini #awakening worldly life peace bliss #mindfulness #positivity #…
45,RT @mHopePDSB: Lives of people with #mentalhealth conditions are often plagued by stigma as well as #discrimination.  Stigma is a #negative…,0,0,0,@mHopePDSB: Lives people condition often plagued stigma well #discrimination. Stigma #negative…
46,RT @DrPsychMD: Presenting the Inaugural @AAAP1985 Education Awards &amp; celebrating amazingly talented mentees @BrandonLew &amp; @life_well_spent…,0,0,0,@DrPsychMD: Presenting Inaugural @AAAP1985 Education Awards &amp; celebrating amazingly talented mentees @BrandonLew &amp; @life_well_spent…
47,"RT @CEL4EveryHuman: No matter how much love someone gives on or offline, if they show you Any respect love effort..try to appreciate it.…",0,0,0,"@CEL4EveryHuman: No matter much love someone give offline, show Any respect love effort..try appreciate it.…"
48,Would also like to thank those in #NHS who despite what  #ToryBritain has done  have been compassionate trying to m… https://t.co/acIoUlLnyw,0,0,0,Would also like thank #NHS despite #ToryBritain done compassionate trying m… https://t.co/acIoUlLnyw
49,"RT @GStrudRN: Amazing representation from @CAMHnews and @ihpmeuoft 

Now expanding to support healthcare provider #mentalhealth to help add…",0,0,0,@GStrudRN: Amazing representation @CAMHnews @ihpmeuoft Now expanding support healthcare provider help add…
50,Lives of people with #mentalhealth conditions are often plagued by stigma as well as #discrimination.  Stigma is a… https://t.co/KhTJCxLpts,0,0,0,Lives people condition often plagued stigma well #discrimination. Stigma a… https://t.co/KhTJCxLpts
51,RT @ThommyB: How To Meditate Daily #VIDEO How meditation can be beneficial for your life and your mental health. #Meditation #MentalHealth…,1,0,0,@ThommyB: How To Meditate Daily #VIDEO How meditation beneficial life mental health. #Meditation #MentalHealth…
52,"RT @tbcblokes: Quote Of The Day
#mentalhealth #mentalhealthawareness #selfcare #love #anxiety #mentalhealthmatters #depression #mindfulness…",1,0,0,@tbcblokes: Quote Of The Day #mentalhealthawareness #selfcare #love #anxiety #mentalhealthmatters #depression #mindfulness…
53,"A-SIDE: An Asexuality-Spectrum Identity Development and Education Group
If you are interested, please reach out to… https://t.co/ergE6xSiX7",0,0,0,"A-SIDE: An Asexuality-Spectrum Identity Development Education Group If interested, please reach to… https://t.co/ergE6xSiX7"
54,"A-SIDE: An Asexuality-Spectrum Identity Development and Education Group
If you are interested, please reach out to… https://t.co/HQTi262aG4",0,0,0,"A-SIDE: An Asexuality-Spectrum Identity Development Education Group If interested, please reach to… https://t.co/HQTi262aG4"
55,"""Our Positivity"" naturally protects ""our entire deep knowledge."".. 😀

Have a very great day 😀 😀

---
#Mentalhealth… https://t.co/DyaAZKMYJW",0,0,0,"""Our Positivity"" naturally protects ""our entire deep knowledge."".. 😀 Have great day 😀 😀 --- #Mentalhealth… https://t.co/DyaAZKMYJW"
56,"RT @shawnleekitfc: Be good to others helps us too 👍

#mentalhealthrunner #mentalhealth #trending #believeinyourself #bekind #support #love…",0,0,0,@shawnleekitfc: Be good others help u 👍 #mentalhealthrunner #trending #believeinyourself #bekind #support #love…
57,"RT @Mindcite_US: The most important U.S. government program NEVER created.

#MentalHealth DAM holiday merch https://t.co/k6e69cFBDz https:/…",0,0,0,@Mindcite_US: The important U.S. government program NEVER created. #MentalHealth DAM holiday merch https://t.co/k6e69cFBDz https:/…
58,"RT @OliverRednall: A recent #podcast I recorded with friend Emma Saunders on her battle with #benzo #addiction, the dangers of #antidepress…",0,0,0,"@OliverRednall: A recent #podcast I recorded friend Emma Saunders battle #benzo #addiction, danger #antidepress…"
59,"RT @Mindcite_US: The most important U.S. government program NEVER created.

#MentalHealth DAM holiday merch https://t.co/k6e69cFBDz https:/…",0,0,0,@Mindcite_US: The important U.S. government program NEVER created. #MentalHealth DAM holiday merch https://t.co/k6e69cFBDz https:/…
60,"RT @SickNotWeak: I Tried It: Ketamine Meditation https://t.co/nCJvaGOVsY

#SickNotWeak #MentalHealth https://t.co/e8VCmHODqp",1,0,0,@SickNotWeak: I Tried It: Ketamine Meditation https://t.co/nCJvaGOVsY #SickNotWeak #MentalHealth https://t.co/e8VCmHODqp
61,"RT @hopefulinc: Thanks for all of the support in 2022!
https://t.co/QEI2cMHZ4p #hopefulinc #donations #support #mentalhealth https://t.co/Z…",0,0,0,@hopefulinc: Thanks support 2022! https://t.co/QEI2cMHZ4p #hopefulinc #donations #support https://t.co/Z…
62,"#mentalhealth 
This song from #theclash is very mood reflective https://t.co/7bevLfYlFC",0,0,0,This song #theclash mood reflective https://t.co/7bevLfYlFC
63,"RT @KariJoys: Give #Joy,
get #Joy!

#JoyTrain &gt;https://t.co/X7w2jFQ0Fn #Love #Kindness #Quote #ChooseLove #MentalHealth #Mindfulness #Golde…",0,0,0,"@KariJoys: Give #Joy, get #Joy! #JoyTrain &gt;https://t.co/X7w2jFQ0Fn #Love #Kindness #Quote #ChooseLove #MentalHealth #Mindfulness #Golde…"
64,"RT @speedomick: I appreciate the concern people but a bit of extreme weather never bothered me 🤣🥶✌️

We've raised £800K over 7yrs... can we…",0,0,0,@speedomick: I appreciate concern people bit extreme weather never bothered 🤣🥶✌️ We've raised £800K 7yrs... we…
65,"RT @WellTogether1: December Delirium? If the month has you dizzy already, here are a few quick reminders to help stay happy and grounded✌🏼😎…",0,0,0,"@WellTogether1: December Delirium? If month dizzy already, quick reminder help stay happy grounded✌🏼😎…"
66,"RT @ONThealth: Feeling overwhelmed this #HolidaySeason?

Connect with a helpful, supportive system navigation specialist at @ConnexOntario…",0,0,0,"@ONThealth: Feeling overwhelmed #HolidaySeason? Connect helpful, supportive system navigation specialist @ConnexOntario…"
67,"RT @happybcast: In a small but telling piece of research, researchers in the United Kingdom equipped dogs with special collars that tracked…",0,0,0,"@happybcast: In small telling piece research, researcher United Kingdom equipped dog special collar tracked…"
68,"RT @KingsIoPPN: Did you hear Prof Carmine Pariante on @bbcradio4?

Presented by Prof @guy_lesch @GSTTnhs, Phantoms in the Brain explores th…",0,0,0,"@KingsIoPPN: Did hear Prof Carmine Pariante @bbcradio4? Presented Prof @guy_lesch @GSTTnhs, Phantoms Brain explores th…"
69,"RT @nickystevo: You are strong enough to face it all, even if it doesn’t feel like it right now 💪🏻

#positive #mentalhealth #mindset #stren…",0,0,0,"@nickystevo: You strong enough face all, even doesn’t feel like right 💪🏻 #positive #mindset #stren…"
70,"Thanks for all of the support in 2022!
https://t.co/QEI2cMHZ4p #hopefulinc #donations #support #mentalhealth https://t.co/Z0xcfDFf99",0,0,0,Thanks support 2022! https://t.co/QEI2cMHZ4p #hopefulinc #donations #support https://t.co/Z0xcfDFf99
71,"RT @happybcast: Currently, people with Alzheimer's are given other drugs to help manage their symptoms, but none change the course of the d…",0,0,0,"@happybcast: Currently, people Alzheimer's given drug help manage symptoms, none change course d…"
72,RT @samhsagov: The days may be shorter and colder—but It's okay not to be okay. Help is always available if you or someone you know is stru…,0,0,0,@samhsagov: The day may shorter colder—but It's okay okay. Help always available someone know stru…
73,"RT @NamasteLivin: Life doesn’t give you the people you want… it gives you the people you need. 

#motivation #inspiration #fitnessmotivatio…",0,0,1,@NamasteLivin: Life doesn’t give people want… give people need. #motivation #inspiration #fitnessmotivatio…
74,"My #mentalhealth thread
Will leave open for all for now feel free to interact #MentalHealthAwareness 
Will block as… https://t.co/f1zczi0Ro2",0,0,0,My thread Will leave open feel free interact #MentalHealthAwareness Will block as… https://t.co/f1zczi0Ro2
75,"RT @BroccoliHikix: You are NOT alone. You are great, you are loved. You are very special. There's power in talking.

#mentalhealth #MentalH…",0,0,0,"@BroccoliHikix: You NOT alone. You great, loved. You special. There's power talking. #MentalH…"
76,RT @TheNewDailyAu: Vulnerable Australians feel “scared” and “betrayed” after the government announced it would scale back the number of sub…,0,0,0,@TheNewDailyAu: Vulnerable Australians feel “scared” “betrayed” government announced would scale back number sub…
77,Dear @YandR_CBS seems many fans are demanding that perpetrators of sexual assault face prosecution and are angry wi… https://t.co/HCgqjzHwC6,0,0,0,Dear @YandR_CBS seems many fan demanding perpetrator sexual assault face prosecution angry wi… https://t.co/HCgqjzHwC6
78,RT @IHWCouncil: Himanshi Khurana's Anxiety Issues exposes how reality shows normalize negativity &amp; affect the #mentalhealth of participants…,0,0,0,@IHWCouncil: Himanshi Khurana's Anxiety Issues expose reality show normalize negativity &amp; affect participants…
79,"I am deeply grateful to Alexa for sharing her story with me. 

#ocd #kentuckyhealth #mentalhealth #ocdawareness 

O… https://t.co/asrbgGTytb",0,0,0,I deeply grateful Alexa sharing story me. #ocd #kentuckyhealth #ocdawareness O… https://t.co/asrbgGTytb
80,"We have great deals for Veterans! Come and let us help you.

Telephone receiver [phone]… https://t.co/ThlM6C4Luz",0,0,0,We great deal Veterans! Come let u help you. Telephone receiver [phone]… https://t.co/ThlM6C4Luz
81,"You are NOT alone. You are great, you are loved. You are very special. There's power in talking.

#mentalhealth… https://t.co/sTgbrZgUpm",0,0,0,"You NOT alone. You great, loved. You special. There's power talking. #mentalhealth… https://t.co/sTgbrZgUpm"
82,"RT @SheepdogProgram: How do you deal with the anniversary of a loss? It can be painful, difficult, and depressing. But there’s one way to d…",0,0,0,"@SheepdogProgram: How deal anniversary loss? It painful, difficult, depressing. But there’s one way d…"
83,#lifeadvice #eatingdisorders #mentalhealth https://t.co/qHqHgUgJfo,0,0,0,#lifeadvice #eatingdisorders https://t.co/qHqHgUgJfo
84,"Those times it's easier to say ""I struggle with anxiety"" instead of having trauma triggered. I see you people. I'm… https://t.co/zrZecQJYzc",0,0,0,"Those time easier say ""I struggle anxiety"" instead trauma triggered. I see people. I'm… https://t.co/zrZecQJYzc"
85,"RT @Maahokgit: Traits of #Toxic people.

#Awareness #MentalHealth https://t.co/9JBVplPiBu",0,0,0,@Maahokgit: Traits #Toxic people. #Awareness #MentalHealth https://t.co/9JBVplPiBu
86,How To Meditate Daily #VIDEO How meditation can be beneficial for your life and your mental health. #Meditation… https://t.co/SLkPNzqqqe,1,0,0,How To Meditate Daily #VIDEO How meditation beneficial life mental health. #Meditation… https://t.co/SLkPNzqqqe
87,"RT @speedomick: I appreciate the concern people but a bit of extreme weather never bothered me 🤣🥶✌️

We've raised £800K over 7yrs... can we…",0,0,0,@speedomick: I appreciate concern people bit extreme weather never bothered 🤣🥶✌️ We've raised £800K 7yrs... we…
88,RT @TheNewDailyAu: Vulnerable Australians feel “scared” and “betrayed” after the government announced it would scale back the number of sub…,0,0,0,@TheNewDailyAu: Vulnerable Australians feel “scared” “betrayed” government announced would scale back number sub…
89,"In the spirit of the “Twelve Days of Christmas,” we will begin a series of videos about our #mentalhealth programs… https://t.co/oxZzsw387s",0,0,0,"In spirit “Twelve Days Christmas,” begin series video programs… https://t.co/oxZzsw387s"
90,"RT @NamasteLivin: Life doesn’t give you the people you want… it gives you the people you need. 

#motivation #inspiration #fitnessmotivatio…",0,0,1,@NamasteLivin: Life doesn’t give people want… give people need. #motivation #inspiration #fitnessmotivatio…
91,Vulnerable Australians feel “scared” and “betrayed” after the government announced it would scale back the number o… https://t.co/4vL7N0abIB,0,0,0,Vulnerable Australians feel “scared” “betrayed” government announced would scale back number o… https://t.co/4vL7N0abIB
92,"Give #Joy,
get #Joy!

#JoyTrain &gt;https://t.co/X7w2jFQ0Fn #Love #Kindness #Quote #ChooseLove #MentalHealth… https://t.co/1EwtdnLBCJ",0,0,0,"Give #Joy, get #Joy! #JoyTrain &gt;https://t.co/X7w2jFQ0Fn #Love #Kindness #Quote #ChooseLove #MentalHealth… https://t.co/1EwtdnLBCJ"
93,"RT @1924_me: Good morning … how can I help?
It is interesting how we bring things to life in our imagination. 

‘In the snow
around the car…",0,0,0,@1924_me: Good morning … I help? It interesting bring thing life imagination. ‘In snow around car…
94,"Quote Of The Day
#mentalhealth #mentalhealthawareness #selfcare #love #anxiety #mentalhealthmatters #depression… https://t.co/LgxbcmKYcD",0,0,0,Quote Of The Day #mentalhealthawareness #selfcare #love #anxiety #mentalhealthmatters #depression… https://t.co/LgxbcmKYcD
95,"RT @GStrudRN: #OpenNotes in CDN #mentalhealth contexts was published today @DigitalHealthJ @myopennotes @CAMHnews @crblease 

“I think it's…",0,0,0,@GStrudRN: #OpenNotes CDN context published today @DigitalHealthJ @myopennotes @CAMHnews @crblease “I think it's…
96,"RT @NamasteLivin: Life doesn’t give you the people you want… it gives you the people you need. 

#motivation #inspiration #fitnessmotivatio…",0,0,1,@NamasteLivin: Life doesn’t give people want… give people need. #motivation #inspiration #fitnessmotivatio…
97,"Calling someone “crazy” is hurtful to a person with a #MentalHealth condition, but family/friends are also affected… https://t.co/ASXveupIE2",0,0,0,"Calling someone “crazy” hurtful person #MentalHealth condition, family/friends also affected… https://t.co/ASXveupIE2"
98,RT @cchruk: A safety review conducted by the FDA in the US found that the most significant potential risks of #ECT were “cognitive and memo…,0,0,0,@cchruk: A safety review conducted FDA US found significant potential risk #ECT “cognitive memo…
99,"RT @TrevorProject: You're stronger than you know 💗 art by @tlkateart 🎨

If you're in crisis, reach out to us 24/7 at [phone] or text/c…",0,0,0,"@TrevorProject: You're stronger know 💗 art @tlkateart 🎨 If crisis, reach u 24/7 [phone] text/c…"
100,"RT @GStrudRN: #OpenNotes in CDN #mentalhealth contexts was published today @DigitalHealthJ @myopennotes @CAMHnews @crblease 

“I think it's…",0,0,0,@GStrudRN: #OpenNotes CDN context published today @DigitalHealthJ @myopennotes @CAMHnews @crblease “I think it's…
101,#reels #bereel #dayinmylife #socialmediamarketing #wischenbartproductions #singer #actor #florianwischenbart… https://t.co/x2uUAOFcAv,0,0,0,#reels #bereel #dayinmylife #socialmediamarketing #wischenbartproductions #singer #actor #florianwischenbart… https://t.co/x2uUAOFcAv
102,"RT @Mindcite_US: The most important U.S. government program NEVER created.

#MentalHealth DAM holiday merch https://t.co/k6e69cFBDz https:/…",0,0,0,@Mindcite_US: The important U.S. government program NEVER created. #MentalHealth DAM holiday merch https://t.co/k6e69cFBDz https:/…
